Version 4
SHEET 1 4868 2392
WIRE 672 848 672 816
WIRE 1184 880 1184 848
WIRE 448 928 448 288
WIRE 1696 928 1696 288
WIRE 1696 928 448 928
WIRE -1360 1024 -1360 816
WIRE -736 1024 -736 816
WIRE -736 1024 -1360 1024
WIRE -544 1072 -1360 1072
WIRE -1360 1200 -1360 1072
WIRE -544 1200 -544 1072
WIRE -544 1200 -1360 1200
FLAG -720 32 TPS_Trigger
IOPIN -720 32 Out
FLAG 1552 32 SR_SET
IOPIN 1552 32 Out
FLAG -336 32 SR_OUT
IOPIN -336 32 Out
FLAG 272 336 SR_SET
IOPIN 272 336 In
FLAG -320 336 SR_RESET
IOPIN -320 336 In
FLAG 1520 720 SR_RESET
IOPIN 1520 720 Out
FLAG 672 592 Relay_Box
FLAG -1040 448 BRK_Ref
FLAG -1584 -64 TPS_Signal
IOPIN -1584 -64 Out
FLAG -1584 96 0
FLAG -1456 96 0
FLAG -1456 -64 BRK_Signal
IOPIN -1456 -64 Out
FLAG -1584 448 0
FLAG -1584 288 VCC
IOPIN -1584 288 Out
FLAG -1456 448 0
FLAG -1456 288 VBAT
IOPIN -1456 288 Out
FLAG -1120 -144 VCC
IOPIN -1120 -144 In
FLAG -1184 64 TPS_Signal
IOPIN -1184 64 In
FLAG -928 -48 VCC
IOPIN -928 -48 In
FLAG -752 -144 VCC
IOPIN -752 -144 In
FLAG -1312 0 0
FLAG -928 400 VCC
IOPIN -928 400 In
FLAG -752 304 VCC
IOPIN -752 304 In
FLAG -1312 448 0
FLAG -1120 304 VCC
IOPIN -1120 304 In
FLAG -1184 512 BRK_Signal
IOPIN -1184 512 In
FLAG -1040 0 TPS_Ref
FLAG -720 480 BRK_Trigger
IOPIN -720 480 Out
FLAG 656 48 TPS_Trigger
IOPIN 656 48 In
FLAG 656 80 BRK_Trigger
IOPIN 656 80 In
FLAG 752 144 0
FLAG 736 -16 VCC
IOPIN 736 -16 In
FLAG 928 64 BSPD_Trigger
FLAG 1216 192 0
FLAG 1008 0 0
FLAG 1216 -144 VCC
IOPIN 1216 -144 In
FLAG 1328 -48 VCC
IOPIN 1328 -48 In
FLAG 1504 -144 VCC
IOPIN 1504 -144 In
FLAG -32 -144 VCC
IOPIN -32 -144 In
FLAG -32 512 0
FLAG 976 688 0
FLAG 1184 544 VCC
IOPIN 1184 544 In
FLAG 1184 880 0
FLAG -912 112 0
FLAG -912 560 0
FLAG 1344 112 0
FLAG 672 848 0
FLAG 1312 800 0
FLAG 1296 640 VCC
IOPIN 1296 640 In
FLAG 1472 544 VCC
IOPIN 1472 544 In
FLAG 672 400 VBAT
IOPIN 672 400 In
FLAG 896 800 SR_OUT
IOPIN 896 800 In
SYMBOL res -1136 -128 R0
SYMATTR InstName R2
SYMATTR Value 4K99
SYMBOL res -1184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2K15
SYMBOL res -1056 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL Misc\\signal -1584 -32 R0
WINDOW 0 -67 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -167 97 Invisible 2
SYMATTR InstName V1
SYMATTR Value PWL(1 0 1.01 4 2 4 2.01 0 3 0 3.01 4 4 4 4.01 0)
SYMBOL res -1056 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res -768 -128 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL Misc\\signal -1456 -32 R0
WINDOW 0 -69 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName V2
SYMATTR Value PWL(2 0 2.01 3.5)
SYMBOL res -1184 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2K74
SYMBOL res -1104 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2K
SYMBOL res -768 320 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 1200 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150K
SYMBOL cap 1200 96 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 1136 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res 1232 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 1488 -128 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 112 144 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL npn -176 144 M0
SYMATTR InstName Q4
SYMATTR Value BC846B
SYMBOL res -112 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 160 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 256 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 128 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -160 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -320 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -288 -96 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 192 -96 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1056 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 300K
SYMBOL cap 1200 784 M0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res 1488 560 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1104 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 1200 560 M0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 656 416 R0
SYMATTR InstName R25
SYMATTR Value 80
SYMBOL Misc\\signal -1584 320 R0
WINDOW 0 -69 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -69 85 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\signal -1456 320 R0
WINDOW 0 -69 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -69 85 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL LM393 -944 32 R0
SYMATTR InstName U1
SYMBOL LM393 1312 32 R0
SYMATTR InstName U3
SYMBOL LM393 -944 480 R0
SYMATTR InstName U2
SYMBOL BSS138PW 672 752 M0
SYMATTR InstName U4
SYMBOL SN74AHC1G08 736 64 R0
WINDOW 0 80 14 Left 2
WINDOW 3 80 37 Left 2
SYMATTR InstName U5
SYMBOL LM393 1280 720 R0
SYMATTR InstName U6
TEXT -1352 928 Left 2 !.tran 16
TEXT -1352 680 Left 2 !.ic V(sr_set)=0
TEXT -1680 -256 Left 2 ;Input Signals
TEXT -1680 176 Left 2 ;Power Supply
TEXT -1360 -256 Left 2 ;TPS Signal Conditioning
TEXT -1360 192 Left 2 ;Break Signal Conditioning
TEXT 456 -256 Left 2 ;AND Gate | 500mSec Delay | SR Latch SET Signal
TEXT -1344 1168 Left 2 ;C:\\Your\\Directory\\SPICE\\Models
TEXT -488 -256 Left 2 ;Set Reset Latch
TEXT 456 272 Left 2 ;Relay Control Circuit | SR Latch OUT Signal | 10Sec Delay | SR Latch RESET Signal
TEXT -1352 1056 Left 2 ;If you are having trouble using the symbols:
TEXT -1344 1104 Left 2 ;Tools > Control Panel > Sym & Lib. Search Paths
TEXT -1344 1136 Left 2 ;Past on both fields (Symbol and Library) Search Path the following:
TEXT -1360 800 Left 2 ;Monte Carlo Simulation
TEXT -1352 832 Left 2 !.param tol10=0.1;
TEXT -1352 864 Left 2 !.param tol1=0.01;
TEXT -1352 712 Left 2 !.ic V(sr_reset)=0
TEXT -1352 744 Left 2 !.ic V(sr_out)=0
TEXT -1360 640 Left 2 ;Inicial Condition of the SR Latch
TEXT -1352 896 Left 2 ;.step param X 0 100 1
TEXT -1352 968 Left 2 ;{mc(,tol1)} for components with 1% tolerance
TEXT -1352 1000 Left 2 ;{mc(Y,tol10)} for components with 10% tolerance
